Non-Responder,Responder,odds_ratio,p_value
2.0,0.0,0.0,0.3333333333333334
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
2.0,1.0,0.25,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,2.0,4.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
2.0,1.0,0.25,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
2.0,5.0,6.25,0.28613053613053646
0.0,4.0,inf,0.028571428571428536
1.0,3.0,9.0,0.48571428571428527
0.0,3.0,inf,0.10000000000000006
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,3.0,9.0,0.48571428571428527
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
3.0,5.0,2.7777777777777777,0.619269619269618
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,3.0,inf,0.10000000000000006
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
2.0,1.0,0.25,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
2.0,2.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
3.0,2.0,0.4444444444444444,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,2.0,4.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,3.0,9.0,0.48571428571428527
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,3.0,9.0,0.48571428571428527
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
3.0,6.0,4.0,0.34693541752365303
0.0,1.0,inf,1.0
3.0,1.0,0.1111111111111111,0.48571428571428527
1.0,3.0,9.0,0.48571428571428527
1.0,0.0,0.0,1.0
0.0,3.0,inf,0.10000000000000006
2.0,2.0,1.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,3.0,inf,0.10000000000000006
1.0,1.0,1.0,1.0
4.0,0.0,0.0,0.028571428571428536
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
1.0,2.0,4.0,1.0
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
2.0,1.0,0.25,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,4.0,4.0,0.5670995670995673
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
3.0,1.0,0.1111111111111111,0.48571428571428527
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,5.0,inf,0.007936507936507929
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,4.0,16.0,0.20634920634920656
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
2.0,0.0,0.0,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
2.0,1.0,0.25,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
2.0,0.0,0.0,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
3.0,0.0,0.0,0.10000000000000006
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
2.0,1.0,0.25,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,5.0,25.0,0.08008658008658005
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,3.0,9.0,0.48571428571428527
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
2.0,1.0,0.25,1.0
0.0,2.0,inf,0.3333333333333334
2.0,2.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
3.0,3.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,3.0,9.0,0.48571428571428527
0.0,2.0,inf,0.3333333333333334
3.0,0.0,0.0,0.10000000000000006
2.0,2.0,1.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,3.0,inf,0.10000000000000006
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
5.0,1.0,0.04,0.08008658008658005
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,3.0,9.0,0.48571428571428527
1.0,1.0,1.0,1.0
0.0,3.0,inf,0.10000000000000006
0.0,2.0,inf,0.3333333333333334
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
2.0,0.0,0.0,0.3333333333333334
2.0,1.0,0.25,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
2.0,1.0,0.25,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
1.0,1.0,1.0,1.0
3.0,0.0,0.0,0.10000000000000006
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,6.0,inf,0.002164502164502165
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,2.0,4.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
2.0,1.0,0.25,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
3.0,2.0,0.4444444444444444,1.0
1.0,0.0,0.0,1.0
2.0,1.0,0.25,1.0
0.0,2.0,inf,0.3333333333333334
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,3.0,inf,0.10000000000000006
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
1.0,2.0,4.0,1.0
1.0,0.0,0.0,1.0
0.0,3.0,inf,0.10000000000000006
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
1.0,1.0,1.0,1.0
4.0,8.0,4.0,0.22034675514282442
1.0,1.0,1.0,1.0
0.0,2.0,inf,0.3333333333333334
2.0,1.0,0.25,1.0
0.0,4.0,inf,0.028571428571428536
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,2.0,4.0,1.0
0.0,2.0,inf,0.3333333333333334
4.0,1.0,0.0625,0.20634920634920656
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,2.0,4.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
0.0,3.0,inf,0.10000000000000006
0.0,3.0,inf,0.10000000000000006
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,3.0,9.0,0.48571428571428527
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,2.0,4.0,1.0
0.0,3.0,inf,0.10000000000000006
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
2.0,1.0,0.25,1.0
4.0,1.0,0.0625,0.20634920634920656
3.0,3.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
2.0,1.0,0.25,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,3.0,inf,0.10000000000000006
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
5.0,2.0,0.16,0.28613053613053646
0.0,1.0,inf,1.0
2.0,2.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,5.0,25.0,0.08008658008658005
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
3.0,1.0,0.1111111111111111,0.48571428571428527
1.0,4.0,16.0,0.20634920634920656
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,3.0,inf,0.10000000000000006
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,3.0,9.0,0.48571428571428527
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
2.0,2.0,1.0,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,3.0,inf,0.10000000000000006
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,3.0,9.0,0.48571428571428527
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,3.0,inf,0.10000000000000006
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
2.0,0.0,0.0,0.3333333333333334
3.0,1.0,0.1111111111111111,0.48571428571428527
3.0,3.0,1.0,1.0
0.0,4.0,inf,0.028571428571428536
0.0,4.0,inf,0.028571428571428536
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
2.0,3.0,2.25,1.0
